id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1623406326872145926,1623406326872145926,2023-02-08 13:40:04 Central Standard Time,2023-02-08,13:40:04,-0600,838748649530216448,vapestreams,Vapestreams,,Doozy Seriously Soda 100ml E-Liquid Bottles  https://t.co/MYECNIDSjQ  #vaping #eliquid #vapecommunity #ejuice #vapor #cloudchaser #subohm #vapefam #clouds #ecig #ukvapers #ukvapedeals #vapedeals #vapestreamsuk  https://t.co/5UNVHb2nj3,en,[],['https://www.vapestreams.co.uk/product-category/e-liquids/doozy-seriously-soda-e-liquid-shortfills/'],['https://pbs.twimg.com/media/Fod_c4uX0AIV0b1.jpg'],0,1,1,"['vaping', 'eliquid', 'vapecommunity', 'ejuice', 'vapor', 'cloudchaser', 'subohm', 'vapefam', 'clouds', 'ecig', 'ukvapers', 'ukvapedeals', 'vapedeals', 'vapestreamsuk']",[],https://twitter.com/Vapestreams/status/1623406326872145926,False,,1,https://pbs.twimg.com/media/Fod_c4uX0AIV0b1.jpg,,,,,,,[],,,,
1623401283171368960,1623401283171368960,2023-02-08 13:20:01 Central Standard Time,2023-02-08,13:20:01,-0600,20512439,physorg_health,Medical Xpress,,Is #vaping any healthier than #smoking?  https://t.co/fWSRlvxDGq,en,[],['https://medicalxpress.com/news/2023-02-vaping-healthier.html'],[],0,0,0,"['vaping', 'smoking']",[],https://twitter.com/physorg_health/status/1623401283171368960,False,,0,,,,,,,,[],,,,
1623395991192993792,1623395991192993792,2023-02-08 12:59:00 Central Standard Time,2023-02-08,12:59:00,-0600,1454738668074242048,marcpagnanelli,marc pagnanelli,, https://t.co/rFkah6Sc6b Fabricant Français de E-liquides et d’Arômes pour le DIY #eliquide #ecigarette #vape #vapoteur #diy #cigaretteélectronique #base #nicotine #arôme #Vaping #basenicotinée #booster #flacon #résistance #Gard #France  https://t.co/G31C89ye6N,fr,[],['http://abc-de-la-vape.fr'],['https://pbs.twimg.com/media/FnE-n7EX0AAWGqf.jpg'],0,0,0,"['eliquide', 'ecigarette', 'vape', 'vapoteur', 'diy', 'cigaretteélectronique', 'base', 'nicotine', 'arôme', 'vaping', 'basenicotinée', 'booster', 'flacon', 'résistance', 'gard', 'france']",[],https://twitter.com/MarcPagnanelli/status/1623395991192993792,False,,1,https://pbs.twimg.com/media/FnE-n7EX0AAWGqf.jpg,,,,,,,[],,,,
1623391626206003200,1623391626206003200,2023-02-08 12:41:39 Central Standard Time,2023-02-08,12:41:39,-0600,360859557,bradrodu,Brad Rodu,,"British authorities endorse vaping to save lives, while their American counterparts condemn it with rhetoric about a mythical teen vaping epidemic.  I show that #vaping rates among youth/young adults in the two countries aren’t that different.  https://t.co/gyXA2wkreJ  https://t.co/vtDKYsRRyC",en,[],['https://tinyurl.com/htyun4cu'],['https://pbs.twimg.com/media/Fodx9UoaIAE6YTt.jpg'],1,21,31,['vaping'],[],https://twitter.com/BradRodu/status/1623391626206003200,False,,1,https://pbs.twimg.com/media/Fodx9UoaIAE6YTt.jpg,,,,,,,[],,,,
1623388697348526080,1623388697348526080,2023-02-08 12:30:01 Central Standard Time,2023-02-08,12:30:01,-0600,2935732952,nveecigs,NVee E-Cigarettes UK,,Feel the ❤️ this February with our Strawberry 🍓 E-liquid  Available in various strengths and flavours.   Order yours now 👉🔗 https://t.co/uwEprXaUQ3  👈  #t2vape #vaping #eliquid #strawberry #loveyourself #valentines #love #vape #eliquids #flavours  https://t.co/K6tnPqrDLN,en,[],['https://zcu.io/sLZy'],['https://pbs.twimg.com/media/Fodvar_XsAA7PcT.jpg'],0,0,0,"['t2vape', 'vaping', 'eliquid', 'strawberry', 'loveyourself', 'valentines', 'love', 'vape', 'eliquids', 'flavours']",[],https://twitter.com/nveecigs/status/1623388697348526080,False,,1,https://pbs.twimg.com/media/Fodvar_XsAA7PcT.jpg,,,,,,,[],,,,
1623383334700064771,1623383334700064771,2023-02-08 12:08:42 Central Standard Time,2023-02-08,12:08:42,-0600,1139484062052233217,johannaocallag1,johanna o callaghan,,#smoking #vaping #lung disease #COPD #Asthma   https://t.co/e9OdcoQGR2,en,[],['https://m.facebook.com/story.php?story_fbid=pfbid01RtTnLuLVMGfwihLXyrsFtrCDDyH5YzuraZQYwwjVC9wfqMQqWG5TBigo6e8QzY7l&id=261900210'],[],0,0,0,"['smoking', 'vaping', 'lung', 'copd', 'asthma']",[],https://twitter.com/johannaocallag1/status/1623383334700064771,False,,0,,,,,,,,[],,,,
1623381483627982848,1623381483627982848,2023-02-08 12:01:21 Central Standard Time,2023-02-08,12:01:21,-0600,904769891819032577,vaped4u,VAPED4U,,HAPPY HUMPDAY VAPERS 🐪💨 HUGE savings across loads of TOP brands and MASSIVE savings to be had 😍 Just like this fab offer ... GEE DISPOSABLES NOW £1.99 😎   Shop using the link 🛒  https://t.co/Newhg15x8P   #vapers #vaping #vaped4u #gee #disposables #glasgow #vape #humpday  https://t.co/ujdhD6jLr1,en,[],['https://buff.ly/3HMp2Pe'],['https://pbs.twimg.com/media/Fodo2xbWcAA_BET.jpg'],0,0,0,"['vapers', 'vaping', 'vaped4u', 'gee', 'disposables', 'glasgow', 'vape', 'humpday']",[],https://twitter.com/vaped4u/status/1623381483627982848,False,,1,https://pbs.twimg.com/media/Fodo2xbWcAA_BET.jpg,,,,,,,[],,,,
1623379885149265926,1623379885149265926,2023-02-08 11:55:00 Central Standard Time,2023-02-08,11:55:00,-0600,1454738668074242048,marcpagnanelli,marc pagnanelli,, https://t.co/rFkah6REgD Fabricant Français de E-liquides et d’Arômes pour le DIY #eliquide #ecigarette #vape #vapoteur #diy #cigaretteélectronique #base #nicotine #arôme #Vaping #basenicotinée #booster #flacon #résistance #Gard #France  https://t.co/RWGIThVYI7,fr,[],['http://abc-de-la-vape.fr'],['https://pbs.twimg.com/media/FnFB0VyWAAIdXmS.jpg'],0,0,0,"['eliquide', 'ecigarette', 'vape', 'vapoteur', 'diy', 'cigaretteélectronique', 'base', 'nicotine', 'arôme', 'vaping', 'basenicotinée', 'booster', 'flacon', 'résistance', 'gard', 'france']",[],https://twitter.com/MarcPagnanelli/status/1623379885149265926,False,,1,https://pbs.twimg.com/media/FnFB0VyWAAIdXmS.jpg,,,,,,,[],,,,
1623378670214647809,1623378670214647809,2023-02-08 11:50:10 Central Standard Time,2023-02-08,11:50:10,-0600,1382047948750618626,mikesmokeshop1,Mike Smoke Shop,,💨 Experience rich flavor with hookah products from Mike's Smoke Shop. Variety of flavors &amp; accessories available!  ☎️[phone]  #SmokeShop #Florida #Tobacco #Glass #Pipes #Smoking #Vapes #Hookah #Smoke #Vape #Vaping  https://t.co/Bq2a8JYwF0,en,[],[],['https://pbs.twimg.com/media/FodmS5lXEBYpVPW.jpg'],0,0,0,"['smokeshop', 'florida', 'tobacco', 'glass', 'pipes', 'smoking', 'vapes', 'hookah', 'smoke', 'vape', 'vaping']",[],https://twitter.com/MikeSmokeShop1/status/1623378670214647809,False,,1,https://pbs.twimg.com/media/FodmS5lXEBYpVPW.jpg,,,,,,,[],,,,
1623374868392644648,1623374868392644648,2023-02-08 11:35:04 Central Standard Time,2023-02-08,11:35:04,-0600,2582925331,refillstationuk,Refill Station,,"Our Hero Sauces (with a free nic shot!) will rescue you from the nicotine cravings…    Just like a true superhero would! Grab yours today, and make sure you’ve got a superhero in your life.  https://t.co/mfXtyWPoDv   #vaping #vapelife #vapenation #vapecommunity #vapefam  https://t.co/abN1hz428W",en,[],['https://buff.ly/3RGHP1C'],"['https://pbs.twimg.com/media/Fodi1MsXEBAbWjo.jpg', 'https://pbs.twimg.com/media/Fodi1Z0XEAMNBxu.jpg', 'https://pbs.twimg.com/media/Fodi1pRXECMpiXF.jpg']",0,0,0,"['vaping', 'vapelife', 'vapenation', 'vapecommunity', 'vapefam']",[],https://twitter.com/RefillStationUK/status/1623374868392644648,False,,1,https://pbs.twimg.com/media/Fodi1MsXEBAbWjo.jpg,,,,,,,[],,,,
1623373659443236866,1623373659443236866,2023-02-08 11:30:15 Central Standard Time,2023-02-08,11:30:15,-0600,2753197657,evapohub,Evapo,,"Vuse GO is a delicious range of disposable vapes from the team over at Vuse 🙌  Perfect for the vaper on the go, the Vuse Go range offers a wonderful variety of refreshing flavours.  👀 To see the full range click here 👉  https://t.co/d1n60hvmJz  #Vape #Vaping #VapeKit  https://t.co/Qdn0cc54yU",en,[],['https://evapo.co.uk/disposable-vapes/new-featured/vuse-go'],['https://pbs.twimg.com/media/FodhuSPX0AATa-s.jpg'],0,0,7,"['vape', 'vaping', 'vapekit']",[],https://twitter.com/EvapoHub/status/1623373659443236866,False,,1,https://pbs.twimg.com/media/FodhuSPX0AATa-s.jpg,,,,,,,[],,,,
1623369141250887690,1623369141250887690,2023-02-08 11:12:18 Central Standard Time,2023-02-08,11:12:18,-0600,193321750,ashscotland,ASH Scotland,,"Our CEO Sheila Duffy will be appearing on STV's @ScotlandTonight programme this evening discussing the topic of #vaping, with particular focus on sweet flavours and youth uptake.  Tune in tonight at 10:40pm here:  https://t.co/SR1FUjgXMX",en,"[{'screen_name': 'scotlandtonight', 'name': 'scotlandtonight', 'id': '361756405'}]",['https://player.stv.tv/summary/scotland-tonight'],[],0,1,4,['vaping'],[],https://twitter.com/ASHScotland/status/1623369141250887690,False,,0,,,,,,,,[],,,,
1623366049017040897,1623366049017040897,2023-02-08 11:00:01 Central Standard Time,2023-02-08,11:00:01,-0600,1454738668074242048,marcpagnanelli,marc pagnanelli,, https://t.co/sBrbwVQDqr Fabricant Français de E-liquides et d’Arômes pour le DIY #eliquide #ecigarette #vape #vapoteur #diy #cigaretteélectronique #base #nicotine #arôme #Vaping #basenicotinée #booster #flacon #résistance #Gard #France  https://t.co/I5ZHSHSZKS,fr,[],['https://abc-de-la-vape.fr/'],['https://pbs.twimg.com/media/FnPGYXnXoAY2_OY.jpg'],0,0,0,"['eliquide', 'ecigarette', 'vape', 'vapoteur', 'diy', 'cigaretteélectronique', 'base', 'nicotine', 'arôme', 'vaping', 'basenicotinée', 'booster', 'flacon', 'résistance', 'gard', 'france']",[],https://twitter.com/MarcPagnanelli/status/1623366049017040897,False,,1,https://pbs.twimg.com/media/FnPGYXnXoAY2_OY.jpg,,,,,,,[],,,,
1623361018649878529,1623361018649878529,2023-02-08 10:40:02 Central Standard Time,2023-02-08,10:40:02,-0600,1601359048485769217,vaporstockstore,Vaporstock Vape Store & Accessories,,🍓 YUMMY STRAWBERRY PARFAIT E-LIQUID!  A delightfully rich and fluffy yogurt parfait with honeyed granola and freshly cut delicious strawberries from Vapetasia Series E-liquid!  👉  https://t.co/xumPrzJs9Q  #vapetasia #vaporwave #vaping #vapejuice #vapedaily  https://t.co/r4qa80WkE5,en,[],['https://buff.ly/3JFuPrk'],['https://pbs.twimg.com/media/FodWPiYXEAoUdrX.jpg'],0,0,1,"['vapetasia', 'vaporwave', 'vaping', 'vapejuice', 'vapedaily']",[],https://twitter.com/Vaporstockstore/status/1623361018649878529,False,,1,https://pbs.twimg.com/media/FodWPiYXEAoUdrX.jpg,,,,,,,[],,,,
1623358542794133511,1623358542794133511,2023-02-08 10:30:11 Central Standard Time,2023-02-08,10:30:11,-0600,2753197657,evapohub,Evapo,,"The Vaporesso Luxe X is a powerful and pocket-friendly device 💎   Featuring a 1500mAh battery, 40 watts of power, adjustable airflow, multiple pod types and USB-C charging.  🎥 To watch the full video click here 👉  https://t.co/evBdksZfXp  #Vape #VapeKit #Vaping",en,[],['https://bit.ly/3DJHPZa'],[],0,0,3,"['vape', 'vapekit', 'vaping']",[],https://twitter.com/EvapoHub/status/1623358542794133511,False,,0,,,,,,,,[],,,,
1623358497353248769,1623358497353248769,2023-02-08 10:30:00 Central Standard Time,2023-02-08,10:30:00,-0600,327961517,ahighelevation,Giles,,$ACHV Capital Raise Strengthens Position #nicotine #vaping -  https://t.co/Xio4nFZo2D  https://t.co/qnd6qpzPvW,de,[],['http://bit.ly/3x6VohD'],['https://pbs.twimg.com/media/FoX7TwKaMAAjkPn.jpg'],0,0,0,"['nicotine', 'vaping']",['achv'],https://twitter.com/ahighelevation/status/1623358497353248769,False,,1,https://pbs.twimg.com/media/FoX7TwKaMAAjkPn.jpg,,,,,,,[],,,,
1623357616549249025,1623357616549249025,2023-02-08 10:26:30 Central Standard Time,2023-02-08,10:26:30,-0600,80807932,redsofalondon,RedSofa London,,RED HOT ROOOOOLES   [email]   Senior Account Manager - Integrated Agency - #Vaping Brand - £42k - Wimbledon  #creative #London #jobsinlondon #tech #brand #creativejobs #accountmanagerjobs,en,[],[],[],0,1,0,"['vaping', 'creative', 'london', 'jobsinlondon', 'tech', 'brand', 'creativejobs', 'accountmanagerjobs']",[],https://twitter.com/redsofalondon/status/1623357616549249025,False,,0,,,,,,,,[],,,,
1623357132635787264,1623357132635787264,2023-02-08 10:24:35 Central Standard Time,2023-02-08,10:24:35,-0600,1340391024334675968,myeliquidsupply,My E-Liquid Supplies,,"Vaping: the solution smokers are looking for to quit quickly, easily, and with no relapse. . #myeliquid #vaping #tobaccoharmreduction #vapes #smokefree #pandashare #safer #healthier  https://t.co/zXbXGIpjoX",en,[],[],['https://pbs.twimg.com/media/FodSryGaQAAfxc8.jpg'],0,0,0,"['myeliquid', 'vaping', 'tobaccoharmreduction', 'vapes', 'smokefree', 'pandashare', 'safer', 'healthier']",[],https://twitter.com/myeliquidsupply/status/1623357132635787264,False,,1,https://pbs.twimg.com/media/FodSryGaQAAfxc8.jpg,,,,,,,[],,,,
1623351227604955139,1623351227604955139,2023-02-08 10:01:07 Central Standard Time,2023-02-08,10:01:07,-0600,592694917,vapeclub,Vape Club,,The latest developments in parliament saw @ACunninghamMP expressing his frustration at the Government's failure to publish its Tobacco Control Plan (TCP) or give adequate resources to his local quit services.    https://t.co/IF8Cs56cIE  #VapeClubUK #UKVape #QuitSmoking #Vaping,en,"[{'screen_name': 'acunninghammp', 'name': 'alex cunningham mp', 'id': '143739561'}]",['http://ow.ly/k2nA50MMZk2'],[],0,0,1,"['vapeclubuk', 'ukvape', 'quitsmoking', 'vaping']",[],https://twitter.com/vapeclub/status/1623351227604955139,False,,0,,,,,,,,[],,,,
1623351218926940168,1623351218926940168,2023-02-08 10:01:05 Central Standard Time,2023-02-08,10:01:05,-0600,305096557,jacvapour,JAC Vapour,,Mix 'n' Match to your heart's desire with our Originals Range vape juice offer! Choose from a variety of flavours and save yourself some money. Don't miss out on this amazing deal!   https://t.co/mmsRefHB85  #Vaping #VapeJuice #MixMatchSave #JACVapour #JAC #Original #VapeOffer  https://t.co/LyWhgDzApA,en,[],['https://www.jacvapour.com/e-liquid/originals'],['https://pbs.twimg.com/media/FodNVMeWAAElbTe.jpg'],0,0,0,"['vaping', 'vapejuice', 'mixmatchsave', 'jacvapour', 'jac', 'original', 'vapeoffer']",[],https://twitter.com/Jacvapour/status/1623351218926940168,False,,1,https://pbs.twimg.com/media/FodNVMeWAAElbTe.jpg,,,,,,,[],,,,
1623346935540375553,1623346935540375553,2023-02-08 09:44:04 Central Standard Time,2023-02-08,09:44:04,-0600,1452355454584066050,5oshadeofgreen,50 Shades of Green,,#TILT Expands Contract With #AIRO Brands To Manufacture And Distribute Select Products In #MA  https://t.co/av7sjTc2lu #AiroPro #AiroBrands  #Vaping #Delta8 #THC #Vape #VapeLife #CBDProduct #CBDTwitterParty #50ShadesofGreen,en,[],['https://www.50shadesofgreen.com/2022/03/01/airopro-contract-expands-with-tilt-airobrands/'],[],0,0,0,"['tilt', 'airo', 'ma', 'airopro', 'airobrands', 'vaping', 'delta8', 'thc', 'vape', 'vapelife', 'cbdproduct', 'cbdtwitterparty', '50shadesofgreen']",[],https://twitter.com/5OShadeOfGreen/status/1623346935540375553,False,,0,,,,,,,,[],,,,
1623346810382127106,1615435705651531776,2023-02-08 09:43:34 Central Standard Time,2023-02-08,09:43:34,-0600,868297606816026624,clements37167,Blonde Polish Chick,,"@alli_vapes @VaporAmerican @GregTHR #vapecommunity  #vapefam #vaping #thr #sotu24.  You can have my health records.  We bet others would share, as well.   I had over 30 scripts last five years I smoked.  Two in twelve years for ENT /Sinus stuff since I started vaping and quit combustible cancer sticks.",en,[],[],[],1,0,0,"['vapecommunity', 'vapefam', 'vaping', 'thr', 'sotu24']",[],https://twitter.com/Clements37167/status/1623346810382127106,False,,0,,,,,,,,"[{'screen_name': 'alli_vapes', 'name': 'Allison', 'id': '23232107'}, {'screen_name': 'VaporAmerican', 'name': 'American Vapor Manufacturers', 'id': '1315846916496736257'}, {'screen_name': 'GregTHR', 'name': 'Gregory Conley', 'id': '403908693'}]",,,,
1623344666375487494,1623344666375487494,2023-02-08 09:35:03 Central Standard Time,2023-02-08,09:35:03,-0600,3416919797,itsevanotava_,eva,,I’m currently doing a research study for one of my class and we need 100 responses. Survey takes less than 2 minutes!  https://t.co/VUeTGQE9Sl #vaping,en,[],['https://pennstate.qualtrics.com/jfe/form/SV_6RqATLeGU8TZQIS'],[],0,0,0,['vaping'],[],https://twitter.com/itsevanotava_/status/1623344666375487494,False,,0,,,,,,,,[],,,,
1623342139827539969,1623337413379604482,2023-02-08 09:25:01 Central Standard Time,2023-02-08,09:25:01,-0600,1605264310728531983,thenderson305,Trent Henderson,,#vape #vaping #vape放出 #smoking #smoke,qht,[],[],[],0,0,0,"['vape', 'vaping', 'vape放出', 'smoking', 'smoke']",[],https://twitter.com/THenderson305/status/1623342139827539969,False,,0,,,,,,,,[],,,,
1623341175146008576,1623341175146008576,2023-02-08 09:21:11 Central Standard Time,2023-02-08,09:21:11,-0600,1410246964558630916,tobaccoharmred1,Tobaccoharmreduction.net,,"""Taiwan's legislators are sadly only making it harder for the 19% of citizens who smoke to switch to safer nicotine options."" Said Nancy Loucas, executive director of @caphraorg on the #Vaping ban in #Taiwan   Read the full article here: 👇👇👇👇  https://t.co/AuVCvkf2zx  https://t.co/sThBU5Eq1m",en,"[{'screen_name': 'caphraorg', 'name': 'caphra (coalition of ap harm reduction advocates)', 'id': '1003167242048040961'}]",['https://www.tobaccoharmreduction.net/en/article/taiwan_vaping_ban'],['https://pbs.twimg.com/media/FocswNtXsAMydGt.jpg'],0,1,5,"['vaping', 'taiwan']",[],https://twitter.com/Tobaccoharmred1/status/1623341175146008576,False,,1,https://pbs.twimg.com/media/FocswNtXsAMydGt.jpg,,,,,,,[],,,,
