id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1622579411550720003,1622579411550720003,2023-02-06 06:54:12 Central Standard Time,2023-02-06,06:54:12,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Gary McCafferty: Pulse 2   https://t.co/MGzIBcselF #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/vandy-vape-pulse-v2-95w-squonk-box-mod'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1622579411550720003,False,,0,,,,,,,,[],,,,
1622565890389692417,1622565890389692417,2023-02-06 06:00:28 Central Standard Time,2023-02-06,06:00:28,-0600,2582925331,refillstationuk,Refill Station,,We feel your pain 💔   #vapememes #vape #vapememe #vaping #vapelife #vapenation #vapecommunity #vapefam #memes #vapetricks #vapelyfe #vapor #vapelove #bvcforum #vapeshop #belvaping #instavape  https://t.co/LXjpSe8hGg,en,[],[],['https://pbs.twimg.com/media/FoSDE-3WAAEwIz0.jpg'],0,0,0,"['vapememes', 'vape', 'vapememe', 'vaping', 'vapelife', 'vapenation', 'vapecommunity', 'vapefam', 'memes', 'vapetricks', 'vapelyfe', 'vapor', 'vapelove', 'bvcforum', 'vapeshop', 'belvaping', 'instavape']",[],https://twitter.com/RefillStationUK/status/1622565890389692417,False,,1,https://pbs.twimg.com/media/FoSDE-3WAAEwIz0.jpg,,,,,,,[],,,,
1622558962766995457,1622558962766995457,2023-02-06 05:32:57 Central Standard Time,2023-02-06,05:32:57,-0600,974116409235009536,mavis15532755,Suorin Deutschland-Mavis,,Warm color . . #suorinvape #suorinbar #suorinofficial #suorinfamily #vape4life #instavape #vape #vapecommunity #vapedaily #vapefam #vapenations #vapefinds #lostvapefamily  #vapelife #podmod #vapelyfe #vaper #vapesociety #vapestagram #vapeworld #vaping #vapingsavedmylife #vapor  https://t.co/5cuVIRI2Di,en,[],[],['https://pbs.twimg.com/media/FoR8xd3agAM9PPd.jpg'],0,0,0,"['suorinvape', 'suorinbar', 'suorinofficial', 'suorinfamily', 'vape4life', 'instavape', 'vape', 'vapecommunity', 'vapedaily', 'vapefam', 'vapenations', 'vapefinds', 'lostvapefamily', 'vapelife', 'podmod', 'vapelyfe', 'vaper', 'vapesociety', 'vapestagram', 'vapeworld', 'vaping', 'vapingsavedmylife', 'vapor']",[],https://twitter.com/Mavis15532755/status/1622558962766995457,False,,1,https://pbs.twimg.com/media/FoR8xd3agAM9PPd.jpg,,,,,,,[],,,,
1622558220924424192,1622558220924424192,2023-02-06 05:30:00 Central Standard Time,2023-02-06,05:30:00,-0600,1580859530908667905,glameevape,Glamevape_official,,Lets rock and roll the #GlameeDice ❤👍 Feel the power inside it! 😉 .  https://t.co/lyIqcxwr9f #Glamee #Glameevape #Glameefam  #vape #vapefam #vapecommunity #disposablevape #vapelyfe #vapedaily #vapedisposable #vapelife #vaper #vapepod #vapemanufacturer #vapesupply #vapeoem #ecig  https://t.co/X0oH5QafvR,en,[],['https://www.glameevape.com'],['https://pbs.twimg.com/media/FoRnAyTakAE5QF-.jpg'],0,1,6,"['glameedice', 'glamee', 'glameevape', 'glameefam', 'vape', 'vapefam', 'vapecommunity', 'disposablevape', 'vapelyfe', 'vapedaily', 'vapedisposable', 'vapelife', 'vaper', 'vapepod', 'vapemanufacturer', 'vapesupply', 'vapeoem', 'ecig']",[],https://twitter.com/glameevape/status/1622558220924424192,False,,1,https://pbs.twimg.com/media/FoRnAyTakAE5QF-.jpg,,,,,,,[],,,,
1622553729504247808,1622553729504247808,2023-02-06 05:12:09 Central Standard Time,2023-02-06,05:12:09,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Tim church: Nice bit of kit   https://t.co/56TRV2cyby #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/hellvape-hell200-200w-kit'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1622553729504247808,False,,0,,,,,,,,[],,,,
1622548847716339712,1622548847716339712,2023-02-06 04:52:45 Central Standard Time,2023-02-06,04:52:45,-0600,1500680722696212482,joeitsuwa,Joe Kang,,"Artistic Crayan style🥳🥳  We have tried it, it's incredible!  VOOM mesh mini is here! 😊 Mesh coil, 600 true puffs.  TPD compliant, 25 incredible flavors. #vape #vapelife #vapenation #beauty  #nails #vapefam  #vapelyfe #vaping #girls #vapeshop #cbd #vapesociety #smoke #Nice  https://t.co/CDNVMr98NM",en,[],[],"['https://pbs.twimg.com/media/FoRzj9DaAAQnIBg.jpg', 'https://pbs.twimg.com/media/FoRzkynaMAAKqDk.jpg']",0,0,0,"['vape', 'vapelife', 'vapenation', 'beauty', 'nails', 'vapefam', 'vapelyfe', 'vaping', 'girls', 'vapeshop', 'cbd', 'vapesociety', 'smoke', 'nice']",[],https://twitter.com/JoeItsuwa/status/1622548847716339712,False,,1,https://pbs.twimg.com/media/FoRzj9DaAAQnIBg.jpg,,,,,,,[],,,,
1622522269787381760,1622522269787381760,2023-02-06 03:07:08 Central Standard Time,2023-02-06,03:07:08,-0600,1464149241593536513,derbyshirevape1,Derbyshire Vape,,Deal🔥 vaporesso Moti X Mini . With a free 50ml £12 each  6 available. #vapelyfe #vape #vapeshop #ukvapeshop #vapecomunity  #Vapefamily  #vapefamilyuk #vapefam #vapelife #vapelyfestyle #family #workhard #instagram #instadaily #vaporesso #motix #ukvaper  https://t.co/knS27nnHKW,en,[],[],['https://pbs.twimg.com/media/FoRbZtFWYAEu8PR.jpg'],0,0,1,"['vapelyfe', 'vape', 'vapeshop', 'ukvapeshop', 'vapecomunity', 'vapefamily', 'vapefamilyuk', 'vapefam', 'vapelife', 'vapelyfestyle', 'family', 'workhard', 'instagram', 'instadaily', 'vaporesso', 'motix', 'ukvaper']",[],https://twitter.com/DerbyshireVape1/status/1622522269787381760,False,,1,https://pbs.twimg.com/media/FoRbZtFWYAEu8PR.jpg,,,,,,,[],,,,
1622520812065505281,1622520812065505281,2023-02-06 03:01:21 Central Standard Time,2023-02-06,03:01:21,-0600,2900721070,evovapinguk,EVOLUTION VAPING,,Luxe X Pod Kit By Vaporesso 😋💯😋  A Pod Kit by Vaporesso that is a pocket-sized device that offers a sublime sub-ohm experience.   https://t.co/yI6bsov2hL #vapefam #vapeon #vapelyfe #vapedaily #vapestagram  https://t.co/5r1oFo4JAU,en,[],['http://ow.ly/VKmm50MAQ6f'],['https://pbs.twimg.com/media/FoRaFJQWAAAZSe8.png'],0,0,0,"['vapefam', 'vapeon', 'vapelyfe', 'vapedaily', 'vapestagram']",[],https://twitter.com/evovapinguk/status/1622520812065505281,False,,1,https://pbs.twimg.com/media/FoRaFJQWAAAZSe8.png,,,,,,,[],,,,
1622465516060147713,1622465516060147713,2023-02-05 23:21:37 Central Standard Time,2023-02-05,23:21:37,-0600,768757299078844416,vapes_nation,Vapes Nation,,#vapelyfe #vapecommunity  https://t.co/b4UtQuXRWb,qme,[],['http://vapesnation.com/dev/?product=50ml-pet-empty-bottle-for-ego-series-e-cigs'],[],0,0,0,"['vapelyfe', 'vapecommunity']",[],https://twitter.com/vapes_nation/status/1622465516060147713,False,,0,,,,,,,,[],,,,
1622425157796245504,1622425157796245504,2023-02-05 20:41:15 Central Standard Time,2023-02-05,20:41:15,-0600,1561638000324358145,storevaporesso,VAPORESSO Store,,"Didn’t know what I was missing being stuck on the pods, what a way to start sub ohm again 🤙  #vaporessoluxex  #vaping #vape #vapelife #vapenation #vapecommunity #vapefam #vapeon #vapers #vapor #vapestagram #vaper #vapedaily #vapelyfe #instavape #vapetricks #eliquid #vapeshop  https://t.co/jQGX4s0tm5",en,[],[],['https://pbs.twimg.com/media/FoPwmRhacAI3S68.jpg'],0,0,1,"['vaporessoluxex', 'vaping', 'vape', 'vapelife', 'vapenation', 'vapecommunity', 'vapefam', 'vapeon', 'vapers', 'vapor', 'vapestagram', 'vaper', 'vapedaily', 'vapelyfe', 'instavape', 'vapetricks', 'eliquid', 'vapeshop']",[],https://twitter.com/StoreVaporesso/status/1622425157796245504,False,,1,https://pbs.twimg.com/media/FoPwmRhacAI3S68.jpg,,,,,,,[],,,,
1622409091053404162,1622409091053404162,2023-02-05 19:37:24 Central Standard Time,2023-02-05,19:37:24,-0600,1556900210768769024,lisanie13,Lisa Nie,,Good morning Monday!☀️☀️  #VAPMOD #Quizz #vapeon #vapefun #vapefam #vapejam #vapelyfe #vapeshop #vapegirl #vapelife #vapeabox #vapedubai #vapeclouds #vapenation #vapehooligans #vaperfun #vaperworld #worldcup #disposablevape #vapeclean #smoke #cbd #clouds #ejuice #eliquid  https://t.co/CL4o3Jd9oE,en,[],[],['https://pbs.twimg.com/media/FoP0bkMaQAEu29r.jpg'],0,0,0,"['vapmod', 'quizz', 'vapeon', 'vapefun', 'vapefam', 'vapejam', 'vapelyfe', 'vapeshop', 'vapegirl', 'vapelife', 'vapeabox', 'vapedubai', 'vapeclouds', 'vapenation', 'vapehooligans', 'vaperfun', 'vaperworld', 'worldcup', 'disposablevape', 'vapeclean', 'smoke', 'cbd', 'clouds', 'ejuice', 'eliquid']",[],https://twitter.com/LisaNie13/status/1622409091053404162,False,,1,https://pbs.twimg.com/media/FoP0bkMaQAEu29r.jpg,,,,,,,[],,,,
1622289315081379842,1622289315081379842,2023-02-05 11:41:28 Central Standard Time,2023-02-05,11:41:28,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Ian Grist: ordered 2 and am very happy   https://t.co/keiFii3l7h #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/asgard-rda-by-vaperz-cloud'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1622289315081379842,False,,0,,,,,,,,[],,,,
1622279120758444032,1622279120758444032,2023-02-05 11:00:57 Central Standard Time,2023-02-05,11:00:57,-0600,2900721070,evovapinguk,EVOLUTION VAPING,,You should Seriously check out all the different ranges of flavours this brand has to offer; its absolutely mind blowing 🤯🤯🤯   https://t.co/RzJW4dJce2 #vapefam #vapeon #vapelyfe #vapedaily #vapestagram  https://t.co/x0HM5X80gN,en,[],['http://ow.ly/v5fA50MAPWx'],['https://pbs.twimg.com/media/FoN-QxrXwAAlpNI.jpg'],0,0,0,"['vapefam', 'vapeon', 'vapelyfe', 'vapedaily', 'vapestagram']",[],https://twitter.com/evovapinguk/status/1622279120758444032,False,,1,https://pbs.twimg.com/media/FoN-QxrXwAAlpNI.jpg,,,,,,,[],,,,
1622242320237137926,1622242320237137926,2023-02-05 08:34:43 Central Standard Time,2023-02-05,08:34:43,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Darren W Kerle: The perfect AIO device   https://t.co/5LIGpCIB9y #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/suicide-mods-stubby-aio-pod-kit'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1622242320237137926,False,,0,,,,,,,,[],,,,
1622221565751603202,1622221565751603202,2023-02-05 07:12:15 Central Standard Time,2023-02-05,07:12:15,-0600,103821874,tako180,きよ@Libermk,,最強の人🔥🔥🔥 #vape #vape好きな人と繋がりたい  #vapelyfe #vapeトリック  https://t.co/VoPcKSfeWE,ja,[],[],['https://pbs.twimg.com/media/FoNJ6WgaIAEF3yF.jpg'],1,3,20,"['vape', 'vape好きな人と繋がりたい', 'vapelyfe', 'vapeトリック']",[],https://twitter.com/tako180/status/1622221565751603202,False,,1,https://pbs.twimg.com/media/FoNJ6WgaIAEF3yF.jpg,,,,,,,[],,,,
1622207536320417792,1622207536320417792,2023-02-05 06:16:30 Central Standard Time,2023-02-05,06:16:30,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Ferencz: Great 21700 mod   https://t.co/SeI7JTZsWd #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/lost-vape-thelema-solo-dna'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1622207536320417792,False,,0,,,,,,,,[],,,,
1622195834312949760,1622195834312949760,2023-02-05 05:30:00 Central Standard Time,2023-02-05,05:30:00,-0600,1580859530908667905,glameevape,Glamevape_official,,"Take a break and chill with #GlameeMeta 6000 puffs 🍹💨 Have a nice weekend, everyone! 😉 . .  https://t.co/HEvBGD5SSo #Glamee #Glameevape #Glameefam #glameemoment #vape #vapefam #vapecommunity #disposablevape #vapelyfe #vapedaily #vapedisposable #vapelovers #vapebrand #vapelife  https://t.co/zHHnISprMI",en,[],['https://www.glameevape.com/'],['https://pbs.twimg.com/media/FoCX_n2aIAATms6.jpg'],0,0,4,"['glameemeta', 'glamee', 'glameevape', 'glameefam', 'glameemoment', 'vape', 'vapefam', 'vapecommunity', 'disposablevape', 'vapelyfe', 'vapedaily', 'vapedisposable', 'vapelovers', 'vapebrand', 'vapelife']",[],https://twitter.com/glameevape/status/1622195834312949760,False,,1,https://pbs.twimg.com/media/FoCX_n2aIAATms6.jpg,,,,,,,[],,,,
1622193316514402305,1622193316514402305,2023-02-05 05:20:00 Central Standard Time,2023-02-05,05:20:00,-0600,1300721285916504065,chiefofvapes,Chief of Vapes,,5050s falling...  #vapeworld #vapestagam #vapers #vapeshop #jointhetribe #vapelove #maketheswitch #ejuice #vapefam #vape #vapepics #ecig #vapetricks #vapestore #vapor #vapedaily #vapenation #chiefofvapes #vapefamily #vapelyfe #vaper #eliquiduk #instavape #flavours #eliquid #5050s  https://t.co/ieafGU2K7G,en,[],[],['https://pbs.twimg.com/media/Fn9Ast3WIAEn2L3.jpg'],0,1,0,"['vapeworld', 'vapestagam', 'vapers', 'vapeshop', 'jointhetribe', 'vapelove', 'maketheswitch', 'ejuice', 'vapefam', 'vape', 'vapepics', 'ecig', 'vapetricks', 'vapestore', 'vapor', 'vapedaily', 'vapenation', 'chiefofvapes', 'vapefamily', 'vapelyfe', 'vaper', 'eliquiduk', 'instavape', 'flavours', 'eliquid', '5050s']",[],https://twitter.com/Chiefofvapes/status/1622193316514402305,False,,1,https://pbs.twimg.com/media/Fn9Ast3WIAEn2L3.jpg,,,,,,,[],,,,
1622169246334701568,1622169246334701568,2023-02-05 03:44:21 Central Standard Time,2023-02-05,03:44:21,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Euan Robertson: Great   https://t.co/IQKPbHRdWw #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/vape-distillery-strawberry-milk-bottles-shortfill-e-liquids'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1622169246334701568,False,,0,,,,,,,,[],,,,
1622159150233837569,1622159150233837569,2023-02-05 03:04:14 Central Standard Time,2023-02-05,03:04:14,-0600,768757299078844416,vapes_nation,Vapes Nation,,#vapelyfe #vapecommunity  https://t.co/YtOL3034u4,qme,[],['http://vapesnation.com/dev/?product=e-cig-atomizer-protank-2-atomizer-protank-ii-clearomizer-changeable-coil-atomizer-protank-fit-for-box-mod-great-vapor'],[],0,0,0,"['vapelyfe', 'vapecommunity']",[],https://twitter.com/vapes_nation/status/1622159150233837569,False,,0,,,,,,,,[],,,,
1622158225679204352,1622158225679204352,2023-02-05 03:00:33 Central Standard Time,2023-02-05,03:00:33,-0600,2900721070,evovapinguk,EVOLUTION VAPING,,"Maxus 2 Kit By Freemax 😁😁😁  Kitted with a full spectrum LED Display and an advanced chipset, you can adjust the kit to suit any type of vaping style you need.   https://t.co/2vmsroa35z #vapefam #vapeon #vapelyfe #vapedaily #vapestagram  https://t.co/z8ySkLqunr",en,[],['http://ow.ly/4ueN50MAPwG'],['https://pbs.twimg.com/media/FoMQT0KWQAAwU5A.jpg'],0,0,0,"['vapefam', 'vapeon', 'vapelyfe', 'vapedaily', 'vapestagram']",[],https://twitter.com/evovapinguk/status/1622158225679204352,False,,1,https://pbs.twimg.com/media/FoMQT0KWQAAwU5A.jpg,,,,,,,[],,,,
1622011201419984899,1622011201419984899,2023-02-04 17:16:20 Central Standard Time,2023-02-04,17:16:20,-0600,768757299078844416,vapes_nation,Vapes Nation,,#vapelyfe #vapecommunity  https://t.co/cuzZ5IjvaJ,qme,[],['http://vapesnation.com/dev/?product=joyetech-tron-s-atomizer-4ml'],[],0,0,0,"['vapelyfe', 'vapecommunity']",[],https://twitter.com/vapes_nation/status/1622011201419984899,False,,0,,,,,,,,[],,,,
1621960629509652482,1621960629509652482,2023-02-04 13:55:23 Central Standard Time,2023-02-04,13:55:23,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Paolo Tesco: Fantastic   https://t.co/uBGAOfcPLA #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,it,[],['https://vaping101.co.uk/products/cuttwood-the-sauce-boss-100ml-shortfills'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1621960629509652482,False,,0,,,,,,,,[],,,,
1621934096854269952,1621934096854269952,2023-02-04 12:09:57 Central Standard Time,2023-02-04,12:09:57,-0600,768757299078844416,vapes_nation,Vapes Nation,,#vapelyfe #vapecommunity  https://t.co/IbqWBCjQfQ,qme,[],['https://vapesnation.com/dev/?product=velocity-atomizer-11-rda-air-flow'],[],0,0,0,"['vapelyfe', 'vapecommunity']",[],https://twitter.com/vapes_nation/status/1621934096854269952,False,,0,,,,,,,,[],,,,
1621916748625625091,1621916748625625091,2023-02-04 11:01:01 Central Standard Time,2023-02-04,11:01:01,-0600,2900721070,evovapinguk,EVOLUTION VAPING,,"Drag H80s Kit By Voopoo 🔥🔥🔥  Features the classic VooPoo Drag design and is ideal for MTL, RDTL  and DTL.   https://t.co/6yOMgkzACd #vapefam #vapeon #vapelyfe #vapedaily #vapestagram  https://t.co/l4aEu0olYb",en,[],['http://ow.ly/ckOG50MAPn9'],['https://pbs.twimg.com/media/FoI0r_KWQAAolpX.jpg'],0,0,4,"['vapefam', 'vapeon', 'vapelyfe', 'vapedaily', 'vapestagram']",[],https://twitter.com/evovapinguk/status/1621916748625625091,False,,1,https://pbs.twimg.com/media/FoI0r_KWQAAolpX.jpg,,,,,,,[],,,,
1621915008689922049,1621915008689922049,2023-02-04 10:54:06 Central Standard Time,2023-02-04,10:54:06,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Ian T.: Vanilla Cuban   https://t.co/MU7rIaUsU6 #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/nasty-juice-modmate-50ml-shortfill-e-liquids'],[],0,0,1,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1621915008689922049,False,,0,,,,,,,,[],,,,
1621898179946889216,1621898179946889216,2023-02-04 09:47:14 Central Standard Time,2023-02-04,09:47:14,-0600,3377147313,vapinghardware,Vaping Hardware,,Voopoo Drag 4 Kit Review / Latest and Greatest In The Drag Series   https://t.co/LVnadAsmFK  @VOOPOO_ZOVOO  #vapenation #vapedaily #vapeon #vapefam #vapefamilyuk #vapelife #vapelyfe #keeponvaping #vapegroup #vapeonlythebest #vapereview #vapingreview #boxmod  https://t.co/IxsRMDtS7X,en,"[{'screen_name': 'voopoo_zovoo', 'name': 'voopoo', 'id': '1522910250373992450'}]",['https://vapinghardware.com/voopoo-drag-4-kit-review/'],['https://pbs.twimg.com/media/FoIjyzKXwAMS6pv.png'],0,0,1,"['vapenation', 'vapedaily', 'vapeon', 'vapefam', 'vapefamilyuk', 'vapelife', 'vapelyfe', 'keeponvaping', 'vapegroup', 'vapeonlythebest', 'vapereview', 'vapingreview', 'boxmod']",[],https://twitter.com/VapingHardware/status/1621898179946889216,False,,1,https://pbs.twimg.com/media/FoIjyzKXwAMS6pv.png,,,,,,,[],,,,
1621897524888879108,1621897524888879108,2023-02-04 09:44:37 Central Standard Time,2023-02-04,09:44:37,-0600,3377147313,vapinghardware,Vaping Hardware,,Orion Bar 7500 Disposable Vape Review | A Whopping 18ml of E-Juice in One Tiny Box Mod!   https://t.co/MQEh2ibHDL  #vapingcommunity #vapenation #vapedaily #vapeon #vapefam #vapefamilyuk #vapelife #vapelyfe #vapeonlythebest #vapereview #vapingreview #disposablevape #disposables  https://t.co/c1AQXXBne4,en,[],['https://vapinghardware.com/orion-bar-7500-review/'],['https://pbs.twimg.com/media/FoIjMnWXoAMNPYF.png'],0,0,1,"['vapingcommunity', 'vapenation', 'vapedaily', 'vapeon', 'vapefam', 'vapefamilyuk', 'vapelife', 'vapelyfe', 'vapeonlythebest', 'vapereview', 'vapingreview', 'disposablevape', 'disposables']",[],https://twitter.com/VapingHardware/status/1621897524888879108,False,,1,https://pbs.twimg.com/media/FoIjMnWXoAMNPYF.png,,,,,,,[],,,,
1621894670866333699,1621894670866333699,2023-02-04 09:33:17 Central Standard Time,2023-02-04,09:33:17,-0600,1418957544698093572,high_vapor,High Volt Vapor,,"It's TWIC Saturday-10% OFF ALL Juices for All working folks!  [phone] 190 N Cities Service Hwy, Ste #1, Sulphur  Open Mon-Sat 9-8  Sunday Noon-6  #vape #vapecommunity #vapelife #vapenation #vapefam #vapeon #vapedaily #vapelyfe #vaping #vapelove #quitsmoking #stopsmoking  https://t.co/ybnaKgdDoZ",en,[],[],['https://pbs.twimg.com/media/FoIgJJqXkAEudEd.jpg'],0,0,0,"['vape', 'vapecommunity', 'vapelife', 'vapenation', 'vapefam', 'vapeon', 'vapedaily', 'vapelyfe', 'vaping', 'vapelove', 'quitsmoking', 'stopsmoking']",[],https://twitter.com/high_vapor/status/1621894670866333699,False,,1,https://pbs.twimg.com/media/FoIgJJqXkAEudEd.jpg,,,,,,,[],,,,
1621877457673412611,1621877457673412611,2023-02-04 08:24:53 Central Standard Time,2023-02-04,08:24:53,-0600,3377147313,vapinghardware,Vaping Hardware,,Voopoo Argus Z Pod Kit Review / 1 Dinky Pod But Massive Performance   https://t.co/LRsZ6FnvPG  @VOOPOO_ZOVOO #vapingcommunity #vapedaily #vapeon #vapefam #vapefamilyuk #vapelife #vapelyfe #keeponvaping #vapeonlythebest #vapereview #vapingreview #disposablevape #disposables  https://t.co/oAFpTx53TE,en,"[{'screen_name': 'voopoo_zovoo', 'name': 'voopoo', 'id': '1522910250373992450'}]",['https://vapinghardware.com/voopoo-argus-z-pod-kit-review/'],['https://pbs.twimg.com/media/FoIQ8BlXgAY0QgJ.png'],0,0,1,"['vapingcommunity', 'vapedaily', 'vapeon', 'vapefam', 'vapefamilyuk', 'vapelife', 'vapelyfe', 'keeponvaping', 'vapeonlythebest', 'vapereview', 'vapingreview', 'disposablevape', 'disposables']",[],https://twitter.com/VapingHardware/status/1621877457673412611,False,,1,https://pbs.twimg.com/media/FoIQ8BlXgAY0QgJ.png,,,,,,,[],,,,
1621859880435949569,1621859880435949569,2023-02-04 07:15:02 Central Standard Time,2023-02-04,07:15:02,-0600,768757299078844416,vapes_nation,Vapes Nation,,#vapelyfe #vapecommunity  https://t.co/rkaw2Cz85y,qme,[],['http://vapesnation.com/dev/?product=eleaf-istick-pico-kit-75w'],[],0,0,0,"['vapelyfe', 'vapecommunity']",[],https://twitter.com/vapes_nation/status/1621859880435949569,False,,0,,,,,,,,[],,,,
1621853085726302209,1621853085726302209,2023-02-04 06:48:02 Central Standard Time,2023-02-04,06:48:02,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Mark Eckett: Sweet Nirvana   https://t.co/INmFT4C6rm #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/serendipity-from-wick-liquor-100ml-shortfills'],[],0,0,1,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1621853085726302209,False,,0,,,,,,,,[],,,,
1621806626020724736,1621806626020724736,2023-02-04 03:43:26 Central Standard Time,2023-02-04,03:43:26,-0600,1279368428747468800,ukvaping101,Vaping101 | The Home of Vaping,,🌟 🌟 🌟 🌟 🌟 5 star review from Ethan: Easy on the Boost   https://t.co/JjI1lmZoBi #VapeReviews #Vaping101 #HappyCustomer #VapeFam #VapeCommunity #VapeLyfe,en,[],['https://vaping101.co.uk/products/easy-on-the-pocket-by-wick-liqour-100ml-shortfill-e-liquid'],[],0,0,0,"['vapereviews', 'vaping101', 'happycustomer', 'vapefam', 'vapecommunity', 'vapelyfe']",[],https://twitter.com/UKVaping101/status/1621806626020724736,False,,0,,,,,,,,[],,,,
1621795868851453952,1621795868851453952,2023-02-04 03:00:41 Central Standard Time,2023-02-04,03:00:41,-0600,2900721070,evovapinguk,EVOLUTION VAPING,,"Centaurus M200 Mod By Lost Vape 😁💯😁  A mod made with great attention to detail, art, style and pure dedication.   https://t.co/fKsEodgjvC #vapefam #vapeon #vapelyfe #vapedaily #vapestagram  https://t.co/2YNzb52rsk",en,[],['http://ow.ly/PrVf50MAPaV'],['https://pbs.twimg.com/media/FoHGv30WAAA6VLV.jpg'],0,0,0,"['vapefam', 'vapeon', 'vapelyfe', 'vapedaily', 'vapestagram']",[],https://twitter.com/evovapinguk/status/1621795868851453952,False,,1,https://pbs.twimg.com/media/FoHGv30WAAA6VLV.jpg,,,,,,,[],,,,
1621703212993773568,1621703212993773568,2023-02-03 20:52:30 Central Standard Time,2023-02-03,20:52:30,-0600,1576409474138443776,ivapelands,Ivape Lands,,#vapeshop #vapetricks #vapelyfe #vapedaily #vapestagram #vaper #instavape #ejuice #eliquid #vapelove  https://t.co/D8qzHBOfpH,qme,[],['https://www.instagram.com/p/CoOXGS0PVP7/?igshid=YTgzYjQ4ZTY='],[],0,0,0,"['vapeshop', 'vapetricks', 'vapelyfe', 'vapedaily', 'vapestagram', 'vaper', 'instavape', 'ejuice', 'eliquid', 'vapelove']",[],https://twitter.com/IvapeLands/status/1621703212993773568,False,,0,,,,,,,,[],,,,
